1,0.004995004995004995,0.0004999500049995,4.999950000499996e-05
33101,4.853376733820123,3.839934108257349,1.243454218976567
33201,4.853805444285254,3.84261938381056,1.246274427369164
33301,4.854231655053789,3.845292256529873,1.249090404423073
33401,4.85465538792477,3.847952812147186,1.251902159653976
33501,4.855076664444509,3.850601135606078,1.254709702549044
33601,4.855495505910234,3.853237311070847,1.257513042567047
33701,4.855911933373678,3.855861421935425,1.260312189138451
33801,4.856325967644608,3.858473550832173,1.263107151665533
33901,4.856737629294289,3.861073779640555,1.265897939522483
34001,4.857146938658896,3.863662189495694,1.268684562055507
34101,4.857553915842853,3.866238860796807,1.271467028582934
34201,4.857958580722139,3.868803873215538,1.274245348395318
34301,4.858360952947509,3.87135730570416,1.277019530755541
34401,4.858761051947685,3.873899236503682,1.279789584898922
34501,4.859158896932481,3.876429743151839,1.282555520033308
34601,4.859554506895874,3.878948902490976,1.285317345339188
34701,4.85994790061903,3.881456790675824,1.288075069969785
34801,4.860339096673277,3.883953483181179,1.290828703051164
34901,4.860728113423025,3.88643905480947,1.29357825368233
35001,4.861114969028638,3.888913579698229,1.296323730935327
35101,4.861499681449267,3.891377131327465,1.299065143855338
35201,4.861882268445623,3.893829782526935,1.301802501460788
35301,4.862262747582712,3.896271605483323,1.304535812743439
35401,4.862641136232521,3.898702671747318,1.307265086668489
35501,4.863017451576669,3.90112305224061,1.30999033217467
35601,4.863391710608999,3.903532817262779,1.31271155817435
35701,4.863763930138144,3.905932036498107,1.315428773553622
35801,4.864134126790033,3.908320779022292,1.318141987172407
35901,4.864502317010379,3.910699113309079,1.320851207864548
36001,4.864868517067106,3.913067107236799,1.323556444437909
36101,4.865232743052748,3.915424828094835,1.326257705674462
36201,4.865595010886804,3.917772342589987,1.328955000330394
36301,4.865955336318061,3.920109716852767,1.331648337136191
36401,4.866313734926874,3.922437016443611,1.334337724796739
36501,4.86667022212741,3.924754306359003,1.337023171991414
36601,4.867024813169863,3.927061651037531,1.339704687374177
36701,4.867377523142622,3.92935911436586,1.342382279573668
36801,4.867728366974418,3.931646759684622,1.345055957193295
36901,4.868077359436426,3.933924649794247,1.347725728811331
37001,4.868424515144339,3.936192846960703,1.350391602981
37101,4.868769848560405,3.938451412921169,1.353053588230575
37201,4.869113373995445,3.940700408889642,1.355711693063462
37301,4.869455105610819,3.942939895562461,1.358365925958296
37401,4.869795057420379,3.945169933123774,1.361016295369029
37501,4.870133243292382,3.947390581250921,1.36366280972502
37601,4.870469676951375,3.949601899119766,1.366305477431123
37701,4.870804371980052,3.951803945409949,1.368944306867779
37801,4.871137341821087,3.953996778310077,1.3715793063911
37901,4.871468599778926,3.956180455522849,1.374210484332964
38001,4.871798159021564,3.95835503427012,1.376837849001094
38101,4.872126032582287,3.960520571297894,1.379461408679155
38201,4.872452233361394,3.962677122881268,1.382081171626833
38301,4.872776774127885,3.9648247448293,1.384697146079927
38401,4.873099667521129,3.966963492489825,1.387309340250432
38501,4.873420926052505,3.969093420754211,1.389917762326626
38601,4.873740562107018,3.971214584062056,1.392522420473157
38701,4.874058587944888,3.973327036405823,1.395123322831126
38801,4.874375015703123,3.975430831335424,1.397720477518174
38901,4.874689857397057,3.977526021962741,1.400313892628563
39001,4.875003124921877,3.979612660966103,1.402903576233264
39101,4.875314830054113,3.981690800594693,1.40548953638004
39201,4.875624984453123,3.983760492672913,1.408071781093527
39301,4.875933599662539,3.985821788604694,1.410650318375317
39401,4.876240687111705,3.987874739377745,1.413225156204044
39501,4.876546258117084,3.989919395567767,1.415796302535466
39601,4.876850323883648,3.991955807342594,1.418363765302541
39701,4.877152895506253,3.993984024466308,1.420927552415516
39801,4.877453983970981,3.996004096303287,1.423487671762005
39901,4.877753600156475,3.998016071822208,1.426044131207068
40001,4.878051754835248,4.000019999600008,1.428596938593296
40101,4.878348458674972,4.002015927825791,1.431146101740887
40201,4.878643722239752,4.004003904304695,1.433691628447729
40301,4.878937555991381,4.0059839764617,1.436233526489476
40401,4.879229970290573,4.00795619134541,1.438771803619632
40501,4.879520975398183,4.00992059563177,1.441306467569626
40601,4.879810581476407,4.011877235627754,1.44383752604889
40701,4.880098798589962,4.013826157275004,1.446364986744941
40801,4.880385636707255,4.015767406153422,1.448888857323456
40901,4.880671105701534,4.017701027484725,1.45140914542835
41001,4.880955215352015,4.019627066135958,1.453925858681853
41101,4.881237975345003,4.021545566622962,1.456439004684588
41201,4.881519395274994,4.023456573113807,1.458948591015644
41301,4.881799484645753,4.025360129432175,1.461454625232659
41401,4.882078252871395,4.027256279060719,1.463957114871889
41501,4.882355709277429,4.029145065144366,1.466456067448286
41601,4.882631863101805,4.031026530493595,1.468951490455576
41701,4.882906723495937,4.032900717587667,1.471443391366328
41801,4.883180299525712,4.034767668577826,1.473931777632034
41901,4.88345260017249,4.036627425290456,1.47641665668318
42001,4.883723634334086,4.038480029230207,1.478898035929324
42101,4.883993410825735,4.040325521583079,1.481375922759164
42201,4.884261938381056,4.042163943219478,1.483850324540615
42301,4.884529225652987,4.043995334697233,1.486321248620881
42401,4.884795281214719,4.045819736264575,1.488788702326529
42501,4.885060113560607,4.047637187863089,1.491252692963558
42601,4.885323731107085,4.049447729130625,1.493713227817477
42701,4.885586142193542,4.051251399404186,1.49617031415337
42801,4.885847355083217,4.053048237722771,1.498623959215972
42901,4.886107377964056,4.054838282830192,1.501074170229739
43001,4.886366218949569,4.056621573177864,1.50352095439892
43101,4.886623886079681,4.058398146927553,1.505964318907625
43201,4.886880387321554,4.060168041954099,1.508404270919896
43301,4.887135730570416,4.061931295848108,1.51084081757978
43401,4.887389923650368,4.063687945918616,1.513273966011395
43501,4.887642974315184,4.065438029195716,1.515703723319001
43601,4.887894890249098,4.067181582433164,1.518130096587071
43701,4.888145679067582,4.068918642110948,1.520553092880356
43801,4.888395348318118,4.070649244437836,1.522972719243955
43901,4.888643905480947,4.07237342535389,1.525388982703386
44001,4.888891357969823,4.074091220532953,1.527801890264651
44101,4.889137713132746,4.075802665385114,1.530211448914303
44201,4.889382978252693,4.077507795059131,1.532617665619517
44301,4.889627160548332,4.079206644444854,1.535020547328154
44401,4.889870267174732,4.080899248175585,1.53742010096883
44501,4.89011230522406,4.082585640630447,1.53981633345098
44601,4.890353281726278,4.084265855936705,1.542209251664926
44701,4.890593203649811,4.085939927972067,1.544598862481946
44801,4.890832077902229,4.087607890366964,1.546985172754332
44901,4.891069911330908,4.089269776506804,1.549368189315464
45001,4.89130671072368,4.090925619534191,1.551747918979869
45101,4.891542482809483,4.092575452351137,1.554124368543291
45201,4.891777234258999,4.094219307621239,1.556497544782749
45301,4.892010971685277,4.09585721777183,1.558867454456611
45401,4.892243701644361,4.097489214996119,1.561234104304647
45501,4.8924754306359,4.099115331255293,1.563597501048103
45601,4.892706165103753,4.100735598280607,1.565957651389757
45701,4.892935911436586,4.102350047575448,1.568314562013988
45801,4.893164675968462,4.103958710417376,1.570668239586834
45901,4.893392464979424,4.105561617860146,1.573018690756061
46001,4.89361928469607,4.107158800735701,1.575365922151218
46101,4.893845141292116,4.108750289656156,1.577709940383707
46201,4.894070040888964,4.110336115015746,1.58005075204684
46301,4.894293989556246,4.111916306992772,1.582388363715901
46401,4.894516993312378,4.113490895551497,1.584722781948211
46501,4.894739058125092,4.115059910444063,1.587054013283186
46601,4.894960189911977,4.116623381212346,1.589382064242399
46701,4.895180394540995,4.11818133718982,1.591706941329643
46801,4.895399677831008,4.119733807503389,1.594028651030988
46901,4.895618045552285,4.1212808210752,1.596347199814841
47001,4.895835503427012,4.122822406624445,1.598662594132013
47101,4.89605205712979,4.12435859266913,1.600974840415769
47201,4.896267712288127,4.12588940752784,1.603283945081895
47301,4.89648247448293,4.127414879321478,1.605589914528754
47401,4.896696349248982,4.128935035974983,1.607892755137347
47501,4.896909342075421,4.13044990521904,1.610192473271368
47601,4.897121458406206,4.13195951459176,1.612489075277268
47701,4.897332703640583,4.133463891440357,1.614782567484309
47801,4.897543083133542,4.134963062922787,1.617072956204626
47901,4.897752602196274,4.136457056009395,1.619360247733281
48001,4.89796126609661,4.137945897484526,1.621644448348322
48101,4.898169080059469,4.139429613948124,1.623925564310842
48201,4.898376049267291,4.140908231817323,1.626203601865035
48301,4.89858217886047,4.142381777328005,1.628478567238252
48401,4.898787473937775,4.143850276536361,1.63075046664106
48501,4.898991939556777,4.145313755320422,1.633019306267298
48601,4.89919558073426,4.146772239381581,1.63528509229413
48701,4.89939840244663,4.148225754246095,1.637547830882106
48801,4.899600409630328,4.149674325266577,1.639807528175214
48901,4.899801607182221,4.151117977623469,1.642064190300938
49001,4.900001999960001,4.152556736326503,1.644317823370313
49101,4.900201592782579,4.153990626216139,1.646568433477978
49201,4.90040039043047,4.155419671965,1.648816026702234
49301,4.90059839764617,4.15684389807929,1.651060609105096
49401,4.900795619134541,4.158263328900187,1.653302186732351
49501,4.900992059563177,4.159677988605234,1.655540765613608
49601,4.901187723562775,4.161087901209712,1.657776351762354
49701,4.9013826157275,4.162493090567997,1.660008951176011
49801,4.901576740615342,4.16389358037491,1.662238569835982
49901,4.901770102748473,4.165289394167042,1.664465213707714
50001,4.901962706613595,4.166680555324078,1.666688888740742
50101,4.902154556662296,4.168067087070098,1.668909600868749
50201,4.902345657311381,4.169449012474876,1.671127356009614
50301,4.902536012943218,4.17082635445515,1.673342160065469
50401,4.902725627906072,4.172199135775897,1.675554018922747
50501,4.902914506514437,4.173567379051586,1.677762938452236
50601,4.903102653049359,4.174931106747414,1.679968924509133
50701,4.903290071758767,4.176290341180541,1.682171982933093
50801,4.903476766857783,4.177645104521307,1.684372119548279
50901,4.903662742529046,4.178995418794437,1.686569340163419
51001,4.903848002923021,4.180341305880232,1.688763650571851
51101,4.904032552158307,4.181682787515753,1.690955056551578
51201,4.904216394321948,4.183019885295992,1.693143563865318
51301,4.904399533469723,4.18435262067503,1.695329178260554
51401,4.904581973626457,4.185681014967183,1.697511905469581
51501,4.904763718786309,4.187005089348141,1.699691751209563
51601,4.904944772913062,4.18832486485609,1.701868721182578
51701,4.905125139940418,4.189640362392829,1.704042821075669
51801,4.905304823772277,4.190951602724875,1.706214056560892
51901,4.905483828283019,4.192258606484548,1.70838243329537
52001,4.905662157317787,4.193561394171062,1.710547956921336
52101,4.905839814692755,4.194859986151592,1.712710633066186
52201,4.90601680419541,4.196154402662336,1.714870467342527
52301,4.906193129584811,4.19744466380957,1.717027465348225
52401,4.906368794591861,4.19873078957068,1.719181632666452
52501,4.906543802919572,4.200012799795203,1.721332974865739
52601,4.906718158243316,4.201290714205843,1.723481497500017
52701,4.906891864211095,4.202564552399483,1.72562720610867
52801,4.907064924443784,4.203834333848187,1.727770106216582
52901,4.907237342535389,4.205100077900193,1.729910203334184
53001,4.907409122053295,4.206361803780893,1.732047502957497
53101,4.907580266538512,4.20761953059381,1.734182010568187
53201,4.907750779505913,4.208873277321562,1.736313731633605
53301,4.907920664444486,4.210123062826812,1.738442671606839
53401,4.908089924817559,4.21136890585322,1.740568835926754
53501,4.908258564063045,4.212610825026378,1.742692230018046
53601,4.90842658559367,4.213848838854735,1.744812859291281
53701,4.908593992797207,4.215082965730522,1.746930729142946
53801,4.908760789036696,4.216313223930659,1.749045844955494
53901,4.908926977650681,4.217539631617658,1.751158212097387
54001,4.909092561953419,4.218762206840518,1.753267835923143
54101,4.909257545235114,4.219980967535609,1.755374721773382
54201,4.909421930762124,4.221195931527546,1.75747887497487
54301,4.909585721777184,4.22240711653007,1.759580300840565
54401,4.909748921499612,4.223614540146892,1.761679004669659
54501,4.90991153312553,4.22481821987256,1.763774991747626
54601,4.91007355982806,4.226018173093296,1.765868267346266
54701,4.910235004757545,4.227214417087835,1.767958836723744
54801,4.910395871041738,4.228406969028256,1.770046705124644
54901,4.910556161786015,4.229595845980802,1.772131877780001
55001,4.91071588007357,4.230781064906694,1.774214359907355
55101,4.910875028965616,4.231962642662939,1.776294156710788
55201,4.911033611501574,4.233140596003128,1.778371273380971
55301,4.911191630699277,4.23431494157823,1.780445715095202
55401,4.911349089555149,4.235485695937371,1.782517487017458
55501,4.911505991044407,4.236652875528618,1.784586594298429
55601,4.911662338121235,4.237816496699746,1.786653042075565
55701,4.911818133718982,4.238976575699,1.788716835473118
55801,4.911973380750339,4.240133128675856,1.790777979602185
55901,4.91212808210752,4.241286171681765,1.792836479560747
56001,4.912282240662444,4.242435720670899,1.794892340433715
56101,4.912435859266913,4.243581791500885,1.79694556729297
56201,4.912588940752784,4.244724399933536,1.798996165197406
56301,4.912741487932148,4.245863561635571,1.801044139192967
56401,4.912893503597498,4.246999292179335,1.803089494312696
56501,4.913044990521904,4.248131607043503,1.80513223557677
56601,4.913195951459176,4.24926052161379,1.807172367992542
56701,4.913346389144035,4.25038605118364,1.809209896554585
56801,4.913496306292279,4.251508210954926,1.811244826244731
56901,4.91364570560094,4.252627016038624,1.81327716203211
57001,4.913794589748452,4.253742481455501,1.815306908873192
57101,4.913942961394813,4.254854622136779,1.817334071711829
57201,4.914090823181732,4.255963452924807,1.819358655479291
57301,4.9142381777328,4.257068988573721,1.82138066509431
57401,4.914385027653636,4.258171243750093,1.823400105463117
57501,4.914531375532042,4.259270233033584,1.825416981479483
57601,4.914677223938158,4.26036597091759,1.827431298024759
57701,4.914822575424609,4.26145847180987,1.829443059967914
57801,4.914967432526658,4.262547750033185,1.831452272165576
57901,4.915111797762347,4.263633819825923,1.833458939462068
58001,4.91525567363265,4.264716695342716,1.835463066689451
58101,4.915399062621614,4.265796390655057,1.83746465866756
58201,4.9155419671965,4.26687291975191,1.839463720204044
58301,4.915684389807929,4.267946296540314,1.841460256094402
58401,4.915826332890019,4.269016534845981,1.843454271122026
58501,4.915967798860523,4.270083648413891,1.845445770058233
58601,4.916108790120971,4.271147650908879,1.84743475766231
58701,4.9162493090568,4.272208555916216,1.849421238681546
58801,4.916389358037491,4.273266376942196,1.851405217851273
58901,4.916528939416704,4.274321127414696,1.853386699894903
59001,4.916668055532408,4.275372820683758,1.855365689523965
59101,4.91680670870701,4.276421470022141,1.857342191438143
59201,4.916944901247487,4.277467088625887,1.859316210325312
59301,4.917082635445515,4.278509689614868,1.861287750861577
59401,4.91721991357759,4.279549286033342,1.863256817711307
59501,4.917356737905159,4.280585890850491,1.865223415527175
59601,4.917493110674742,4.281619516960963,1.867187548950195
59701,4.917629034118054,4.282650177185406,1.869149222609752
59801,4.91776451045213,4.283677884270999,1.871108441123648
59901,4.917899541879444,4.284702650891975,1.873065209098129
60001,4.918034130588024,4.285724489650148,1.875019531127931
60101,4.918168278751575,4.28674341307542,1.876971411796303
60201,4.918301988529599,4.287759433626301,1.878920855675058
60301,4.918435262067503,4.288772563690417,1.880867867324596
60401,4.918568101496718,4.289782815585006,1.882812451293945
60501,4.918700508934814,4.290790201557424,1.884754612120797
60601,4.918832486485609,4.291794733785641,1.886694354331542
60701,4.918964036239283,4.292796424378722,1.888631682441304
60801,4.919095160272487,4.293795285377326,1.890566600953974
60901,4.919225860648455,4.294791328754179,1.892499114362248
61001,4.919356139417106,4.295784566414557,1.894429227147658
61101,4.919485998615159,4.296775010196762,1.89635694378061
61201,4.919615440266234,4.297762671872586,1.898282268720417
61301,4.919744466380957,4.298747563147781,1.900205206415335
61401,4.919873078957068,4.299729695662526,1.902125761302594
61501,4.92000127997952,4.300709080991874,1.904043937808435
61601,4.920129071420584,4.30168573064622,1.905959740348142
61701,4.920256455239949,4.302659656071742,1.907873173326077
61801,4.920383433384819,4.303630868650854,1.909784241135716
61901,4.920510007790019,4.304599379702647,1.911692948159678
62001,4.920636180378089,4.305565200483326,1.913599298769761
62101,4.920761953059381,4.306528342186654,1.915503297326975
62201,4.920887327732157,4.307488815944377,1.917404948181577
62301,4.921012306282681,4.308446632826655,1.919304255673101
62401,4.921136890585322,4.309401803842489,1.921201224130393
62501,4.921261082502638,4.310354339940139,1.923095857871644
62601,4.921384883885473,4.311304252007548,1.924988161204421
62701,4.921508296573053,4.312251550872753,1.926878138425701
62801,4.921631322393066,4.313196247304295,1.928765793821905
62901,4.921753963161766,4.314138352011632,1.930651131668928
63001,4.921876220684052,4.31507787564554,1.932534156232171
63101,4.921998096753561,4.316014828798512,1.934414871766574
63201,4.922119593152755,4.316949222005164,1.936293282516651
63301,4.922240711653007,4.317881065742623,1.938169392716517
63401,4.922361454014689,4.318810370430921,1.940043206589923
63501,4.922481821987256,4.319737146433382,1.941914728350285
63601,4.92260181730933,4.32066140405701,1.94378396220072
63701,4.922721441708783,4.321583153552869,1.945650912334073
63801,4.922840696902825,4.322502405116461,1.947515582932949
63901,4.92295958459808,4.323419168888107,1.949377978169749
64001,4.923078106490669,4.324333454953312,1.951238102206694
64101,4.923196264266294,4.32524527334314,1.953095959195861
64201,4.923314059600313,4.326154634034582,1.954951553279213
64301,4.923431494157823,4.327061546950916,1.956804888588627
64401,4.923548569593737,4.32796602196207,1.958655969245929
64501,4.923665287552862,4.328868068884981,1.960504799362922
64601,4.923781649669975,4.329767697483947,1.962351383041415
64701,4.9238976575699,4.330664917470984,1.964195724373258
64801,4.924013312867586,4.33155973850617,1.966037827440368
64901,4.924128617168177,4.332452170197994,1.967877696314758
65001,4.924243572067089,4.333342222103705,1.969715335058575
65101,4.924358179150088,4.334229903729644,1.97155074772412
65201,4.924472439993353,4.335115224531589,1.973383938353884
65301,4.924586356163557,4.335998193915088,1.975214910980575
65401,4.924699929217933,4.336878821235793,1.977043669627149
65501,4.924813160704351,4.337757115799791,1.978870218306838
65601,4.924926052161379,4.338633086863931,1.980694561023182
65701,4.925038605118364,4.339506743636147,1.982516701770056
65801,4.925150821095492,4.340378095275788,1.984336644531698
65901,4.925262701603862,4.341247150893928,1.986154393282741
66001,4.92537424814555,4.34211391955369,1.987969951988241
66101,4.925485462213678,4.342978410270561,1.989783324603705
66201,4.92559634529248,4.343840632012704,1.99159451507512
66301,4.925706898857372,4.344700593701262,1.993403527338982
66401,4.925817124375009,4.345558304210678,1.995210365322324
